        7.68438435e+00,  1.64276428e+01,  1.18052387e+01,  6.43106174e+00,
       -2.28552604e+00,  3.66115069e+00,  3.20342875e+00,  2.67025113e+00,
       -5.73188424e-01,  4.69636142e-01, -5.22026420e-01, -1.89033821e-01,
        1.52555004e-01,  1.57595944e+00,  4.57682431e-01,  1.74959767e+00,
       -3.86824943e-02, -2.08624053e+00,  1.74535246e+01,  1.08521807e+01,
        1.52015816e+01,  1.97797801e+01,  1.77997544e+01,  2.31786312e+01,
        2.60003441e+01]), array([ 3.25600000e+02, -8.57071645e-05,  2.03619093e-01,  1.17110000e+04,
        5.54150587e+02,  5.33996771e+01,  8.31661638e+01,  1.05157697e+02,
        1.32174201e+02,  1.74348946e+02,  2.54056797e+02,  4.00697577e+02,
        6.51946058e+02,  1.33456693e+03, -3.14001038e+02,  2.00199661e+02,
        3.20984840e+01,  4.40520515e+01,  2.78711910e+01,  1.70338478e+01,
        1.69028854e+01,  1.06682138e+01,  1.39777613e+01,  1.17300930e+01,
        1.19323044e+01,  8.59655380e+00,  5.53118944e+00,  5.29905844e+00,
        4.46565390e+00,  3.41566253e+00,  2.08348319e-01, -2.48588443e-01,
        6.46992326e-01,  2.28746605e+00,  1.81143426e+01,  1.28611787e+01,
        1.58010409e+01,  2.20516012e+01,  1.93173023e+01,  1.81732642e+01,
        3.23753627e+01]), array([ 5.41000000e+02, -1.05908126e-04,  9.62528661e-02,  8.11110000e+04,
        2.66757853e+03,  1.51314766e+02,  3.23550813e+02,  6.12832719e+02,
        1.06411916e+03,  1.69854804e+03,  2.49908072e+03,  3.47794003e+03,
        4.75952886e+03,  6.73835207e+03, -2.06759552e+02,  1.56032822e+02,
       -5.22188606e+01,  6.61759262e+01, -3.96740723e+00,  2.42843552e+01,
        5.02913284e+00,  4.11007357e+00,  5.70021534e+00, -8.07185936e+00,
        5.54062700e+00, -7.47709084e+00,  5.36233568e+00,  4.51753187e+00,
        4.49323750e+00, -1.44964755e+00, -4.79076433e+00, -2.97783899e+00,
       -5.05358887e+00, -3.45635086e-01,  1.97467029e+01,  1.10379975e+01,
        1.74175289e+01,  1.67560398e+01,  1.89115538e+01,  1.70497042e+01,
        4.48775125e+01]), array([ 3.46100000e+02, -5.28048702e-07,  1.29811317e-02,  8.85820000e+04,
        2.25265088e+03,  2.69606703e+02,  4.52588930e+02,  6.31054517e+02,
        9.47210939e+02,  1.43007469e+03,  2.01540448e+03,  2.65270896e+03,
        3.50559547e+03,  5.04523616e+03, -4.22395691e+02,  1.65423859e+02,
       -3.87905960e+01,  1.93546829e+01,  1.51279268e+01, -8.22603607e+00,
       -1.07084465e+01, -1.19209337e+00, -1.01423559e+01, -3.03648210e+00,
       -8.75374126e+00,  1.01859915e+00,  3.55188775e+00,  6.05798817e+00,
       -1.06776309e+00, -1.81111646e+00, -2.99659443e+00,  3.03767395e+00,
        3.31236553e+00,  2.52127981e+00,  1.88923387e+01,  1.18763606e+01,
        1.57799858e+01,  2.20783851e+01,  2.09206757e+01,  2.33128878e+01,
        2.98269069e+01]), array([ 6.71400000e+02, -1.06184334e-05,  1.75874159e-01,  7.34570000e+04,
        2.36661480e+03,  1.80290576e+02,  3.61006150e+02,  6.96120791e+02,
        1.14244309e+03,  1.67263989e+03,  2.25376971e+03,  2.95463213e+03,
        3.86558496e+03,  5.48466683e+03, -1.40474136e+02,  1.59324829e+02,
       -5.99741936e+01,  3.44411469e+01,  2.52896347e+01,  7.71618187e-01,
        8.45649052e+00,  9.32555962e+00, -5.16629982e+00,  1.49907026e+01,
        3.70210123e+00,  1.88368344e+00,  4.85428905e+00,  2.72224367e-01,
       -9.34366882e-01,  7.64787018e-01, -9.06658649e+00, -1.13045108e+00,
        1.97896266e+00, -3.25402188e+00,  2.10516354e+01,  1.13699630e+01,
        1.49154104e+01,  1.59842484e+01,  1.62556063e+01,  1.77648492e+01,
        4.12728171e+01]), array([ 6.39700000e+02, -9.14852626e-06,  7.25029036e-02,  5.20170000e+04,
        2.00721394e+03,  1.59174037e+02,  2.94489886e+02,  4.58497228e+02,
        6.55496036e+02,  9.30427707e+02,  1.34537520e+03,  2.01523781e+03,
        3.11425617e+03,  5.17184373e+03, -2.26972839e+02,  1.72627655e+02,
       -2.87534370e+01,  2.64873810e+01, -6.82827234e+00,  8.93991184e+00,
        1.32037282e+00,  8.01271629e+00,  2.31901336e+00,  7.21193218e+00,
        1.69088900e+00,  2.99365854e+00, -2.25488329e+00, -6.47918820e-01,
       -5.47986507e-01,  9.55303669e-01, -1.14822304e+00,  6.68442547e-01,
       -1.33860028e+00,  1.29151595e+00,  1.55313537e+01,  8.83947879e+00,
        1.23994282e+01,  1.56817372e+01,  1.53422028e+01,  1.57823110e+01,
        3.70461958e+01]), array([ 6.51000000e+02,  1.19893602e-05,  1.79578587e-01,  5.81700000e+04,
        1.64551796e+03,  1.31007541e+02,  2.75906665e+02,  4.84088739e+02,
        7.48837139e+02,  1.05103531e+03,  1.41459145e+03,  1.90018851e+03,
        2.64896732e+03,  3.96015105e+03, -1.67791885e+02,  1.73645203e+02,
       -3.49757423e+01,  2.79681702e+01,  1.97061386e+01,  1.87892609e+01,
        1.04714012e+01,  6.90073395e+00,  2.70421124e+00,  4.57142782e+00,
       -1.69853568e-01, -1.23201454e+00, -1.42640173e+00, -4.48254853e-01,
       -9.94190872e-01, -4.63458359e-01, -6.79424238e+00, -4.80242634e+00,
        3.61484122e+00,  4.03158092e+00,  1.92971292e+01,  1.08374132e+01,
        1.74768439e+01,  1.70131524e+01,  1.86209690e+01,  2.12133927e+01,
        3.78024698e+01]), array([ 1.34770000e+03, -1.92927382e-06,  2.57950947e-02,  3.32610000e+04,
        1.33983721e+03,  1.58474042e+02,  2.48315165e+02,  3.40747940e+02,
        4.53580591e+02,  6.02388024e+02,  8.21211701e+02,  1.19515111e+03,
        1.77627259e+03,  2.89647415e+03, -4.51861206e+02,  1.59496918e+02,
        3.65844307e+01,  2.24174442e+01,  2.09363537e+01,  8.58046055e+00,
        6.71257257e+00, -5.75867474e-01, -8.53440285e+00, -7.15210867e+00,
       -1.43417656e+00, -1.27264690e+00, -3.11384010e+00,  9.07083690e-01,
        4.21472263e+00,  2.46613407e+00,  2.25292253e+00,  3.77734065e+00,
        1.82155252e+00, -8.96357179e-01,  1.67811215e+01,  1.09848980e+01,
        1.65729393e+01,  1.68030543e+01,  1.73991322e+01,  1.80460620e+01,
        2.36162876e+01]), array([ 7.04900000e+02,  2.26286801e-07,  6.35593012e-02,  7.64870000e+04,
        3.15235096e+03,  1.72757289e+02,  3.22398051e+02,  5.92471417e+02,
        1.02132716e+03,  1.67151489e+03,  2.55367622e+03,  3.73267743e+03,
        5.58657455e+03,  8.69303910e+03, -2.57451141e+02,  1.30325943e+02,
       -2.69446888e+01,  4.32138519e+01, -7.91397691e-01,  9.49407291e+00,
       -4.94788837e+00,  7.88760090e+00,  3.21319532e+00, -2.81949854e+00,
        5.37385035e+00,  3.67123175e+00, -3.10195208e+00,  2.55912542e+00,
       -6.76092923e-01, -3.93956900e-01, -1.34535789e+00, -6.19309008e-01,
        1.98449647e+00,  5.18840647e+00,  1.81402257e+01,  1.32065582e+01,
        1.74952325e+01,  2.00987509e+01,  1.77429007e+01,  1.84897436e+01,
        3.79364375e+01]), array([ 2.40500000e+02, -8.08007644e-06,  8.12034979e-02,  7.01200000e+04,
        1.77830843e+03,  1.88082196e+02,  3.24614704e+02,  5.41321727e+02,
        8.37961600e+02,  1.17820121e+03,  1.59140704e+03,  2.10518727e+03,
        2.92730730e+03,  4.09215859e+03, -2.13550690e+02,  2.09693710e+02,
       -6.11153374e+01,  1.95565662e+01,  5.06647253e+00,  8.72711372e+00,
       -2.41649342e+00,  1.09160175e+01, -1.22506647e+01, -3.07681084e+00,
        5.27464294e+00,  1.61079657e+00, -6.47024822e+00, -3.80054092e+00,
        7.21864462e-01, -2.82071233e+00, -2.75060129e+00, -4.95677042e+00,
       -1.54948533e+00, -6.37984943e+00,  2.22289474e+01,  1.15907461e+01,
        1.55154840e+01,  1.73822668e+01,  1.86139786e+01,  2.25599214e+01,
        3.70166769e+01]), array([ 4.29300000e+02,  3.59989470e-04,  1.46378115e-01,  1.95310000e+05,
        4.93372571e+03,  4.55422246e+02,  1.10789330e+03,  1.85623878e+03,
        2.76414162e+03,  3.81451027e+03,  5.03803620e+03,  6.49694405e+03,
        8.36974106e+03,  1.12663902e+04, -1.35212265e+02,  8.77433319e+01,
       -1.35102825e+01,  3.64313278e+01, -9.77092838e+00,  1.61069622e+01,
       -1.58826292e+00,  1.47180910e+01, -8.59243965e+00,  6.95963144e+00,
       -6.76511860e+00,  6.37894249e+00, -4.41075039e+00,  5.38476038e+00,
       -2.91833282e+00,  5.88113070e+00, -4.67713118e+00,  2.73792529e+00,
       -4.24761534e+00,  3.42620373e+00,  1.37287867e+01,  1.00661456e+01,
        1.24750524e+01,  1.47258524e+01,  1.46757393e+01,  1.57956089e+01,
        4.43630663e+01]), array([ 5.64200000e+02, -1.14311740e-06,  2.06552092e-02,  4.83870000e+04,
        1.31920613e+03,  1.26324236e+02,  1.92307170e+02,  2.94098222e+02,
        4.62888868e+02,  7.17428995e+02,  1.08933508e+03,  1.55403227e+03,
        2.12347883e+03,  2.96055710e+03, -4.17436096e+02,  1.67135254e+02,
       -1.05434599e+01,  9.18657780e+00,  5.46000748e+01,  1.29004765e+01,
       -5.55853891e+00,  1.30853596e+01,  8.85127068e+00, -2.24098414e-01,
       -6.20809734e-01, -3.83899117e+00, -6.93076849e-01,  2.20551753e+00,
       -4.66564274e+00, -4.97367525e+00,  3.52133656e+00,  8.56016922e+00,
        9.08336639e+00,  2.67478037e+00,  1.62449837e+01,  1.60060174e+01,
        1.93284060e+01,  2.25156294e+01,  2.19917091e+01,  2.56284044e+01,
        2.42327717e+01]), array([ 7.00600000e+02, -1.99004371e-05,  5.93330860e-02,  1.00658000e+05,
        3.53685475e+03,  2.24265311e+02,  4.24505766e+02,  7.76811969e+02,
        1.26599234e+03,  1.92429670e+03,  2.86497434e+03,  4.23349940e+03,
        6.27262040e+03,  9.69027474e+03, -1.99902328e+02,  1.25166817e+02,
       -2.06270866e+01,  2.02211304e+01, -1.77628670e+01,  2.18848019e+01,
       -1.18619604e+01,  1.44146366e+01, -8.79285431e+00,  5.88061047e+00,
       -2.00795383e+01, -9.98249233e-01, -1.65924110e+01,  1.02027917e+00,
       -9.54899597e+00,  2.71491170e-01, -1.50743761e+01, -9.52374816e-01,
       -9.66781330e+00, -1.39915657e+00,  2.28155241e+01,  1.21687964e+01,
        1.55509106e+01,  1.77611333e+01,  1.76241633e+01,  1.80996680e+01,
        4.30188213e+01]), array([ 3.92000000e+02,  1.47219753e-05,  9.03986841e-02,  3.84200000e+04,
        1.67504047e+03,  1.99048796e+02,  3.43864587e+02,  4.77863777e+02,
        6.20929579e+02,  8.09036775e+02,  1.11678491e+03,  1.62954848e+03,
        2.66839220e+03,  4.50151445e+03, -2.55440842e+02,  1.92572495e+02,
       -2.91092186e+01,  5.93458672e+01,  3.02846521e-01,  5.98050880e+00,
       -3.50446486e+00,  1.15994763e+00,  2.69705623e-01, -1.02860851e+01,
        7.62910748e+00, -8.40106773e+00, -8.47880554e+00, -2.82535791e+00,
       -4.34605837e+00, -2.18213582e+00, -2.71362805e+00, -8.14616084e-01,
       -1.26874530e+00, -2.81127977e+00,  1.88992472e+01,  1.20652540e+01,
        1.82667679e+01,  2.17533107e+01,  2.08457252e+01,  2.29870129e+01,
        4.01343632e+01]), array([ 3.93500000e+02,  3.69585632e-06,  6.30215779e-02,  3.93500000e+04,
        1.43421423e+03,  1.85482212e+02,  2.51273481e+02,  3.30031338e+02,
        4.41847328e+02,  6.14387952e+02,  9.05102860e+02,  1.39054159e+03,
        2.16972021e+03,  3.51328709e+03, -3.22085907e+02,  1.82928375e+02,
       -1.43153706e+01,  2.75435104e+01,  1.39633112e+01,  7.45231915e+00,
       -5.38357878e+00,  3.38830066e+00,  3.26854324e+00, -8.31364441e+00,
       -1.36337013e+01, -8.67652607e+00, -5.59950829e+00, -9.54067707e+00,
       -1.12756224e+01, -7.91442251e+00, -1.02660675e+01, -1.16404953e+01,
       -5.82675886e+00, -5.76729679e+00,  1.83762065e+01,  1.56581221e+01,
        1.99492449e+01,  2.25498219e+01,  2.20626951e+01,  2.33866297e+01,
        3.14355059e+01]), array([ 8.17700000e+02, -3.75877153e-06,  6.27126172e-02,  2.28090000e+04,
        1.03005192e+03,  8.58828140e+01,  1.46940778e+02,  2.09073736e+02,
        2.81098300e+02,  3.85997666e+02,  5.68038232e+02,  8.93294598e+02,
        1.44032462e+03,  2.61735917e+03, -3.76082825e+02,  1.43785675e+02,
        4.21195984e+01,  1.32694855e+01,  1.03892345e+01,  1.07111177e+01,
        6.32012415e+00,  6.76909876e+00,  5.66943026e+00,  6.28184128e+00,
        6.26293707e+00,  4.12135506e+00,  3.01041603e+00,  5.98114872e+00,
        4.73840427e+00,  1.85558820e+00,  8.09097737e-02,  9.20197546e-01,
        4.46857363e-01, -6.02452876e-03,  1.36927368e+01,  1.13746761e+01,
        1.30155465e+01,  1.68994892e+01,  1.70193790e+01,  1.70630317e+01,
        2.87277533e+01]), array([ 5.49200000e+02,  8.67930172e-09,  4.60048206e-02,  4.49810000e+04,
        1.49990540e+03,  2.58140106e+02,  3.75106065e+02,  5.16496877e+02,
        6.40462794e+02,  7.75645310e+02,  9.91060674e+02,  1.33791691e+03,
        2.10964558e+03,  3.92666792e+03, -3.03335419e+02,  1.25358513e+02,
        6.55752420e+00,  5.73137188e+00, -2.20120640e+01, -7.99624205e+00,
       -8.20751953e+00,  1.96995485e+00,  9.49846879e-02, -8.55911636e+00,
       -1.64064674e+01, -6.23048544e+00, -8.33559418e+00, -3.67180920e+00,
        1.13416100e+00,  1.15416260e+01,  7.67957926e+00,  5.11577702e+00,
       -3.12539029e+00, -1.42981601e+00,  2.62613280e+01,  1.93776371e+01,
        2.38097095e+01,  2.59153113e+01,  2.19862728e+01,  1.91225006e+01,
        3.47513161e+01]), array([ 3.87000000e+02,  1.72775632e-04,  1.13342874e-01,  7.89400000e+04,
        2.18268289e+03,  1.95457151e+02,  4.36730692e+02,  7.06337396e+02,
        1.00467726e+03,  1.34368354e+03,  1.79561414e+03,  2.46846841e+03,
        3.52874533e+03,  5.43090049e+03, -1.68050583e+02,  1.75323151e+02,
       -5.55484123e+01,  3.60255013e+01, -1.58711243e+01,  1.23897724e+01,
        6.74095535e+00,  3.29066873e+00,  3.72322512e+00,  2.91852641e+00,
        1.57161087e-01,  3.81203508e+00,  1.74859107e+00, -2.57529378e+00,
        2.90671206e+00, -2.19543362e+00, -3.54357839e+00, -7.50762224e+00,
       -3.74159718e+00,  2.45079112e+00,  1.95248273e+01,  1.02830317e+01,
        1.51581250e+01,  1.84846979e+01,  1.92808356e+01,  1.74112102e+01,
        4.44061191e+01]), array([ 4.41900000e+02,  4.56800844e-05,  2.14616269e-01,  2.13780000e+04,
        9.53403905e+02,  8.61494791e+01,  1.34499187e+02,  2.00123790e+02,
        2.80314972e+02,  3.89380979e+02,  5.87454781e+02,  9.00311223e+02,
        1.37243337e+03,  2.38067727e+03, -2.85466583e+02,  1.56659485e+02,
        6.08109169e+01,  5.10994835e+01,  2.33264160e+01,  2.18787327e+01,
        7.97067499e+00,  6.90195847e+00,  6.23980856e+00,  8.78798580e+00,
        4.61865520e+00,  6.60942554e+00,  3.55538177e+00, -3.35651964e-01,
       -2.13318348e+00,  3.95289946e+00,  7.35697746e+00,  8.86113167e+00,
        3.32138062e+00,  3.24489623e-01,  1.85939118e+01,  1.40326473e+01,
        1.71434163e+01,  1.80039219e+01,  1.54992233e+01,  1.57893258e+01,
        3.26993464e+01]), array([ 4.76400000e+02, -3.93239970e-05,  1.14617884e-01,  5.69920000e+04,
        2.14937953e+03,  1.62590684e+02,  2.55573455e+02,  3.70556093e+02,
        5.78963166e+02,  9.00536221e+02,  1.41784976e+03,  2.22462821e+03,
        3.54847021e+03,  6.05900503e+03, -2.08912292e+02,  1.37296463e+02,
       -7.33483267e+00,  2.67293262e+01,  6.18360138e+00,  2.18329678e+01,
        4.68969727e+00,  4.35063899e-01, -5.29485369e+00, -6.57998228e+00,
       -5.49620962e+00,  3.80853504e-01, -3.75934899e-01, -5.94071007e+00,
       -6.73680353e+00, -6.53001213e+00, -6.20346022e+00, -5.25161886e+00,
       -3.94254494e+00, -1.87280762e+00,  2.62563682e+01,  1.18101912e+01,
        1.75378824e+01,  2.08248029e+01,  2.19465943e+01,  2.15202349e+01,
        4.15699200e+01]), array([ 4.19400000e+02, -2.49528948e-05,  5.67064844e-02,  6.45650000e+04,
        1.87932082e+03,  2.04223765e+02,  3.04031495e+02,  4.69963825e+02,
        7.23703957e+02,  1.12895984e+03,  1.67080656e+03,  2.36806901e+03,
        3.21543056e+03,  4.41066500e+03, -2.65460938e+02,  1.76822220e+02,
       -5.08180466e+01,  2.76394768e+01,  2.01667023e+01, -3.06056786e+00,
       -1.41622007e+00,  4.59993649e+00, -5.79334068e+00, -7.67535639e+00,
       -7.26612997e+00, -7.82033825e+00, -9.44640541e+00, -6.02580309e+00,
       -4.49455500e+00, -7.65274811e+00, -8.29290867e+00, -4.39270544e+00,
       -2.56150335e-01,  6.14034295e-01,  2.01119132e+01,  1.46818614e+01,
        1.86461070e+01,  1.96946033e+01,  1.84584604e+01,  2.25214935e+01,
        3.63403107e+01]), array([ 6.01700000e+02, -6.38262563e-08,  6.41767904e-02,  1.09422000e+05,
        2.81800758e+03,  3.51581207e+02,  7.58420414e+02,  1.17735955e+03,
        1.59182371e+03,  2.01730447e+03,  2.52712639e+03,  3.21547222e+03,
        4.23108275e+03,  6.17609599e+03, -2.62223816e+02,  1.34330444e+02,
       -5.47666054e+01,  2.13884048e+01,  8.22349262e+00,  1.32964945e+01,
       -1.71654630e+00,  6.35352325e+00, -5.86145306e+00,  5.60159588e+00,
       -1.50843585e+00, -5.13722420e+00, -4.85530615e+00, -1.33188581e+00,
       -5.08039999e+00, -4.80696630e+00, -7.34807825e+00, -2.87503910e+00,
       -5.56375790e+00, -8.46656418e+00,  1.78780983e+01,  1.28591937e+01,
        1.54125239e+01,  1.75028403e+01,  1.93280115e+01,  1.91546741e+01,
        3.72213766e+01]), array([ 8.27400000e+02, -1.40221928e-05,  3.22655067e-02,  3.40880000e+04,
        1.66693998e+03,  7.45328826e+01,  1.74698944e+02,  3.41406269e+02,
        5.56938299e+02,  8.24270016e+02,  1.16735961e+03,  1.64914003e+03,
        2.39758550e+03,  4.00571744e+03, -4.35634491e+02,  8.55853348e+01,
        1.36600780e+01,  3.64167023e+01,  2.73821754e+01,  2.48864899e+01,
        1.93133736e+01,  1.71083431e+01,  1.09043312e+01,  1.01708384e+01,
        1.49107523e+01,  1.29938745e+01,  7.41195345e+00,  1.13605280e+01,
        1.19810610e+01,  4.34322405e+00,  6.57032919e+00,  8.06009769e+00,
        6.40895653e+00,  3.06649017e+00,  1.55323638e+01,  1.21345988e+01,
        1.54899129e+01,  1.54685936e+01,  1.59498565e+01,  1.72669650e+01,
        3.06572610e+01]), array([ 4.70200000e+02, -2.58281707e-05,  1.11979082e-01,  4.43090000e+04,
        1.75157743e+03,  1.34740852e+02,  2.26848628e+02,  3.39322948e+02,
        4.95080340e+02,  7.01245760e+02,  1.00696891e+03,  1.49611595e+03,
        2.50429319e+03,  5.04894447e+03, -2.60747772e+02,  1.43026382e+02,
        2.12792778e+00,  1.89371567e+01,  1.17599571e+00,  1.32438412e+01,
       -8.80478263e-01,  4.48155117e+00, -5.95331717e+00, -1.24781621e+00,
        7.34690332e+00, -2.29522920e+00, -6.69711947e-01, -4.79778862e+00,
       -5.32201338e+00, -6.69713259e+00, -3.72325611e+00, -2.48673034e+00,
       -1.24207902e+00,  5.01350999e-01,  1.93976679e+01,  1.07065247e+01,
        1.43912579e+01,  1.77365331e+01,  1.90467803e+01,  1.64814183e+01,
        3.39019020e+01]), array([ 5.10000000e+02, -1.00818681e-04,  2.04030424e-01,  7.42620000e+04,
        2.66360288e+03,  1.93182165e+02,  3.25989695e+02,  5.76013184e+02,
        1.05039365e+03,  1.70390636e+03,  2.44516855e+03,  3.28204682e+03,
        4.52208099e+03,  6.71557606e+03, -1.27944901e+02,  1.33905396e+02,
       -5.48025475e+01,  4.25047684e+01, -2.65696812e+00,  2.46191368e+01,
       -1.52395463e+00,  1.25856533e+01,  5.97471380e+00,  6.60286808e+00,
        3.11695290e+00,  7.35824823e+00,  5.75935078e+00,  1.89573395e+00,
        1.84889960e+00, -2.71303344e+00, -8.08867395e-01, -1.09674942e+00,
       -9.07438934e-01,  5.09248316e-01,  1.97078374e+01,  1.15675305e+01,
        1.27364261e+01,  1.42899917e+01,  1.47892884e+01,  1.67599375e+01,
        4.50489509e+01]), array([ 3.80400000e+02, -3.02883909e-05,  3.94033715e-02,  3.97100000e+04,
        1.18013949e+03,  1.81765568e+02,  2.98206530e+02,  4.18530803e+02,
        5.45713367e+02,  6.90145827e+02,  9.05811189e+02,  1.20832603e+03,
        1.83357225e+03,  2.94720718e+03, -2.74409912e+02,  1.75293457e+02,
       -4.03463135e+01,  3.51804924e+01, -2.65748234e+01, -6.21314049e+00,
       -1.11294003e+01,  3.48069596e+00, -7.25029802e+00, -2.84489846e+00,
        4.30874634e+00, -8.91702938e+00, -9.46701717e+00, -5.92603970e+00,
       -5.71522474e+00, -2.33330297e+00, -6.03111696e+00, -4.82046318e+00,
       -4.42969513e+00,  3.24328870e-01,  2.82680610e+01,  1.84916486e+01,
        1.85802839e+01,  2.02702185e+01,  1.84735457e+01,  2.01354670e+01,
        3.47704790e+01]), array([ 3.99300000e+02, -7.00047394e-07,  4.81872074e-02,  3.10090000e+04,
        9.65411182e+02,  1.32490866e+02,  2.46615175e+02,  3.66081120e+02,
        4.68930498e+02,  5.74004862e+02,  7.00312432e+02,  8.77794692e+02,
        1.16276797e+03,  1.75193941e+03, -4.24230225e+02,  1.85411865e+02,
        4.51237411e+01,  5.62862015e+00,  1.20947704e+01,  1.02239552e+01,
        8.13702583e+00,  1.54531641e+01,  1.25976763e+01, -1.25805306e+00,
       -5.11386061e+00,  5.70706606e-01,  2.42926121e+00,  6.59199178e-01,
       -5.13851225e-01, -1.46947101e-01, -2.53151751e+00, -4.53371716e+00,
        2.20722842e+00,  8.26954556e+00,  2.28499171e+01,  1.17997981e+01,
        2.07592964e+01,  2.27194414e+01,  2.09718036e+01,  2.09594838e+01,
        2.60700964e+01]), array([ 2.98800000e+02, -1.32178317e-03,  1.23778796e-02,  8.26270000e+04,
        2.62162270e+03,  3.39156283e+02,  5.55154976e+02,  7.74820315e+02,
        1.08067680e+03,  1.46604114e+03,  2.03796268e+03,  2.91222406e+03,
        4.23491606e+03,  6.61014336e+03, -4.17005859e+02,  1.26788818e+02,
       -4.06216431e+01,  1.96435509e+01, -8.81109810e+00,  3.62348819e+00,
       -3.57473046e-01,  2.77789068e+00, -3.66387200e+00, -1.12975883e+00,
        7.31961584e+00,  8.24584484e+00,  1.05533857e+01,  6.29590988e+00,
        1.28770709e+00,  5.33743858e+00,  5.24262762e+00,  4.86767739e-01,
        5.04541492e+00,  3.67187768e-01,  1.11707974e+01,  1.12155344e+01,
        1.95935208e+01,  2.13125464e+01,  2.07537673e+01,  1.99419549e+01,
        3.32234310e+01]), array([ 4.08700000e+02,  1.10404580e-04,  2.11499125e-01,  1.31592000e+05,
        4.16600675e+03,  2.98623194e+02,  6.38271140e+02,  1.21437599e+03,
        2.05894588e+03,  3.15881423e+03,  4.46186469e+03,  5.91174759e+03,
        7.57987083e+03,  9.68984974e+03, -1.20817238e+02,  8.62195511e+01,
       -3.29906693e+01,  7.07569809e+01, -1.92837124e+01,  2.90724449e+01,
       -5.91217422e+00,  2.67595425e+01, -1.14651644e+00,  5.89549065e+00,
       -3.92198491e+00,  3.67511296e+00,  1.55389380e+00,  7.48375845e+00,
        3.62219882e+00,  1.36615026e+00, -2.98392725e+00, -7.66683722e+00,
       -7.71673965e+00, -8.27313328e+00,  1.73594219e+01,  1.24895393e+01,
        1.41450640e+01,  1.71313962e+01,  1.51652177e+01,  1.58515953e+01,
        4.79815563e+01]), array([ 7.48800000e+02,  9.48595407e-05,  2.19609171e-01,  1.18943000e+05,
        4.01353388e+03,  2.07540412e+02,  4.91130364e+02,  9.84810712e+02,
        1.66250661e+03,  2.54250129e+03,  3.66942781e+03,  5.17672703e+03,
        7.31237245e+03,  1.04052204e+04, -8.01536102e+01,  1.11987183e+02,
       -1.39010782e+01,  4.22757034e+01, -9.72760391e+00,  2.46352158e+01,
       -1.38620853e+01,  1.27211580e+01, -6.83906364e+00,  1.48671637e+01,
       -7.20974398e+00,  1.56022425e+01, -6.23764277e+00,  8.08955765e+00,
       -7.23513746e+00,  3.38416028e+00, -7.46679831e+00,  5.20390224e+00,
       -1.98688400e+00, -4.53669697e-01,  1.69409491e+01,  1.07878405e+01,
        1.37514869e+01,  1.79639677e+01,  1.76949863e+01,  1.76595402e+01,
        4.54580150e+01]), array([ 3.29100000e+02,  1.69689243e-04,  2.60678530e-01,  6.56090000e+04,
        2.58995217e+03,  9.59660864e+01,  2.04682096e+02,  4.58338895e+02,
        8.85027982e+02,  1.45049956e+03,  2.24019479e+03,  3.18893905e+03,
        4.53604757e+03,  6.80312553e+03, -6.05084038e+01,  1.52504807e+02,
       -5.01958733e+01,  5.15164413e+01, -1.03908358e+01,  2.37497845e+01,
       -3.48661280e+00,  1.68258114e+01,  4.02944374e+00,  9.88584614e+00,
       -1.02284479e+00,  3.20923758e+00,  1.37051976e+00,  4.46486712e+00,
        4.68769217e+00,  2.28705573e+00,  2.76459980e+00,  9.27592814e-01,
        2.98973656e+00, -1.19940177e-01,  1.62493412e+01,  9.19025674e+00,
        1.18359783e+01,  1.43427783e+01,  1.27794041e+01,  1.51166445e+01,
        4.73028011e+01]), array([ 5.72200000e+02, -4.25516308e-04,  7.12289214e-02,  1.13705000e+05,
        4.27700014e+03,  2.17582018e+02,  4.06097544e+02,  7.49978798e+02,
        1.41383312e+03,  2.43249362e+03,  3.77576884e+03,  5.47377523e+03,
        7.99839330e+03,  1.17765955e+04, -2.03011002e+02,  1.06173386e+02,
        1.78095016e+01,  2.70460835e+01, -2.69758034e+00,  2.50711765e+01,
       -9.77677917e+00,  1.57456398e+01, -6.89306927e+00,  1.62592010e+01,
       -5.70240164e+00,  1.28739393e+00,  7.11022317e-01,  1.43908234e+01,
       -5.33849764e+00,  1.27354193e+01, -1.02361908e+01,  8.97744274e+00,
       -3.47030020e+00, -2.37562194e-01,  1.47658313e+01,  8.33861283e+00,
        1.29405162e+01,  1.89336665e+01,  1.84562876e+01,  1.75460840e+01,
        4.24961167e+01]), array([ 5.19100000e+02, -1.80816522e-03,  8.51080120e-02,  7.23280000e+04,
        2.23887348e+03,  1.12790985e+02,  2.96398208e+02,  5.67838233e+02,
        9.41027643e+02,  1.42139141e+03,  2.01344616e+03,  2.74238342e+03,
        3.67686943e+03,  5.30410126e+03, -1.75794846e+02,  1.75201736e+02,
       -6.10983696e+01,  4.69971275e+01, -4.24815130e+00,  1.86751289e+01,
       -5.24464369e+00,  1.71875820e+01, -6.17930222e+00,  8.19429016e+00,
       -3.84369636e+00,  6.32562685e+00, -1.25633252e+00,  3.25191903e+00,
       -1.94509780e+00,  1.55526245e+00,  2.38537598e+00,  2.97477674e+00,
        4.24824810e+00,  2.56426597e+00,  1.52108266e+01,  8.94788467e+00,
        1.35999943e+01,  1.60887673e+01,  1.56050482e+01,  1.81868936e+01,
        4.19870890e+01]), array([ 3.44400000e+02, -1.34483907e-05,  1.34336259e-02,  3.04560000e+04,
